 
1、选择好段位后不能返回查看选择是还正确； ok
2、录入新版本时有下拉单；现在没有。 
3、查询版本：设置为可以汉字模糊查询；
4、广告版本没有长度不能保存；
5、广告版本靠编号是否能清除。（我们待定，嘿）
6、广告版本长度有限。
7、备注问题：例：A版+B版+C版 不同版本连播怎样备注。
   答：他们说版本跟你们现在处理方式一样 A版+B版+C版, 版本输入框长度要足够输入3个版本的信息,其次是如果要串开播,在播出备注上标明,如果是连播,播出备注就可以不添
   
   
8、订单中的明细如果修改而退回，则需要颜色区分

9、订单编辑配置存在问题，如果用自动配置原来的排期还会被保留下来

10、订单浏览查询中，是否启用时间，查出的金额有问题， 郭老师说是特殊类型的广告维护长度1秒，所有的钱都分在一天里

11、财务指标问题 ok

12、用户维护，职位信息，如果不是选择用户，不出现选择职位信息

13、职位信息的描述不详细

14、订单修改后，要变色，审核后要恢复

15、套装，自动展开树。








6月份汇总		
序号	内容	备注
1	搜版本时能用拼音字头搜索	
2	协约定单改为固定金额	
3	涉及到金额要有分隔符	
4	待审订单与通过订单靠颜色区分	
5	排期可显示星期和隐藏星期	
6	选中排期和删除排期可多选	
7	版本可根据建版本时间排序	
8	要可输入单价，可灵活运用	
9	审核时统览页面中加入“通过”一栏	
10	加入搜寻段位栏	
11	选择套装时自动展开到频道	
12	广告素材和素材查询中加入版本创建时间、是否现用	
13	合同信息与销售订单能否连接（待定）	
14	任务指标输入繁锁（应跳键），统计数不准确	黄主任用
15	总览要看到排期备注、订单备注	
16	套装选择后，要能单独修改广告类型	
17	能否广告订单迁移	
18	输入订单时可以固定频道	
19	特殊形式归为哪一类，例（时段提示、冠名）	
20	现不能删除客户信息	
21	业务员统计不能显示图表	黄主任用
		6.27


